"0","summary(model)
"
"1","
Call:
"
"1","lm(formula = 出席率 ~ college_vote_rate + college_vote_rate + 
    competitive + college_population_rate, data = data)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.69859 "
"1","-0.22968 "
"1"," 0.02842 "
"1"," 0.23313 "
"1"," 0.52872 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 0.451053"
"1","   0.098050"
"1","   4.600"
"1"," 6.22e-06"
"1"," ***"
"1","
college_vote_rate      "
"1"," 1.542225"
"1","   0.511472"
"1","   3.015"
"1","  0.00279"
"1"," ** "
"1","
competitive            "
"1"," 0.092421"
"1","   0.039837"
"1","   2.320"
"1","  0.02101"
"1"," *  "
"1","
college_population_rate"
"1"," 0.004395"
"1","   0.735543"
"1","   0.006"
"1","  0.99524"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3002"
"1"," "
"1","on"
"1"," "
"1","302"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.532"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","302"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.929e-06"
"1","
"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
